の	51	0.041063	0.041063
海軍	18	0.014493	0.034753
に	39	0.031401	0.031401
、	35	0.028180	0.028180
ミッチャー	11	0.008857	0.026571
。	31	0.024960	0.024960
は	30	0.024155	0.024155
%	26	0.020934	0.020934
指揮	11	0.008857	0.020380
官	11	0.008857	0.019522
た	24	0.019324	0.019324
年	23	0.018519	0.018519
月	23	0.018519	0.018519
第	17	0.013688	0.017808
を	21	0.016908	0.016908
彼	10	0.008052	0.015324
3	19	0.015298	0.015298
空母	7	0.005636	0.015211
部隊	8	0.006441	0.014821
Mitscher	6	0.004831	0.014493
機	8	0.006441	0.013149
航空	7	0.005636	0.012096
大戦	7	0.005636	0.011718
艦隊	6	0.004831	0.011584
就任	7	0.005636	0.011505
日	14	0.011272	0.011272
で	14	0.011272	0.011272
NC	5	0.004026	0.010866
ホー	5	0.004026	0.010866
海戦	4	0.003221	0.009663
諸島	4	0.003221	0.009663
と	12	0.009662	0.009662
飛行	5	0.004026	0.009264
ネット	5	0.004026	0.009264
次	7	0.005636	0.009029
1947	5	0.004026	0.008874
し	11	0.008857	0.008857
任務	4	0.003221	0.008693
団	5	0.004026	0.008640
攻撃	5	0.004026	0.008640
務め	5	0.004026	0.008371
世界	7	0.005636	0.008325
艦長	4	0.003221	0.008112
沖	4	0.003221	0.008112
1	10	0.008052	0.008052
-	10	0.008052	0.008052
する	10	0.008052	0.008052
E	10	0.008052	0.008052
作戦	4	0.003221	0.007724
軍人	4	0.003221	0.007724
勤務	4	0.003221	0.007724
83	9	0.007246	0.007246
Marc	3	0.002415	0.007245
1887	3	0.002415	0.007245
大西洋	3	0.002415	0.007245
マリアナ	3	0.002415	0.007245
配属	3	0.002415	0.007245
パイロット	3	0.002415	0.007245
島	4	0.003221	0.006913
アメリカ	5	0.004026	0.006840
アメリカ合衆国	4	0.003221	0.006575
期	4	0.003221	0.006575
大将	3	0.002415	0.006518
本土	3	0.002415	0.006518
・	8	0.006441	0.006441
二	6	0.004831	0.006285
州	4	0.003221	0.005943
司令	3	0.002415	0.005791
2	7	0.005636	0.005636
*	3	0.002415	0.005557
戦い	3	0.002415	0.005557
1944	3	0.002415	0.005557
戦闘	3	0.002415	0.005183
章	3	0.002415	0.004930
6	6	0.004831	0.004831
て	6	0.004831	0.004831
が	6	0.004831	0.004831
|	6	0.004831	0.004831
マーク・ミッチャー	2	0.001610	0.004830
ピート	2	0.001610	0.004830
ウィスコンシン	2	0.001610	0.004830
ヒルスボロ	2	0.001610	0.004830
バージニア	2	0.001610	0.004830
ノーフォーク	2	0.001610	0.004830
太平洋	2	0.001610	0.004830
機動	2	0.001610	0.004830
次長	2	0.001610	0.004830
打撃	2	0.001610	0.004830
パラオ	2	0.001610	0.004830
USS	2	0.001610	0.004830
Official	2	0.001610	0.004830
間	4	0.003221	0.004758
その後	4	0.003221	0.004758
戦	3	0.002415	0.004456
Andrew	2	0.001610	0.004345
階級	2	0.001610	0.004345
硫黄	2	0.001610	0.004345
フィリピン	2	0.001610	0.004345
一	4	0.003221	0.004191
10	4	0.003221	0.004191
まで	4	0.003221	0.004191
26	3	0.002415	0.004103
及び	3	0.002415	0.004103
1910	2	0.001610	0.004055
ライト	2	0.001610	0.004055
生い立ち	2	0.001610	0.004055
訓練	2	0.001610	0.004055
艦艇	2	0.001610	0.004055
水上	2	0.001610	0.004055
合流	2	0.001610	0.004055
受章	2	0.001610	0.004055
失わ	2	0.001610	0.004055
率いる	2	0.001610	0.004055
（	5	0.004026	0.004026
）	5	0.004026	0.004026
[	5	0.004026	0.004026
]	5	0.004026	0.004026
4	5	0.004026	0.004026
日本	5	0.004026	0.004026
.	5	0.004026	0.004026
マーク	2	0.001610	0.003861
昇進	2	0.001610	0.003861
58	2	0.001610	0.003861
侵攻	2	0.001610	0.003861
1946	2	0.001610	0.003861
字	2	0.001610	0.003549
沖縄	2	0.001610	0.003549
最終	2	0.001610	0.003455
1942	2	0.001610	0.003455
加え	2	0.001610	0.003347
大きな	2	0.001610	0.003347
1941	2	0.001610	0.003287
隊	2	0.001610	0.003287
として	4	0.003221	0.003221
編集	4	0.003221	0.003221
から	4	0.003221	0.003221
"	2	0.001610	0.003220
経歴	2	0.001610	0.003220
the	2	0.001610	0.003220
没	2	0.001610	0.003146
なり	3	0.002415	0.003142
十	2	0.001610	0.003064
所属	2	0.001610	0.002863
における	2	0.001610	0.002863
軍	2	0.001610	0.002735
行っ	2	0.001610	0.002735
内	2	0.001610	0.002579
BC	2	0.001610	0.002579
:	3	0.002415	0.002415
8	3	0.002415	0.002415
(	3	0.002415	0.002415
)	3	0.002415	0.002415
7	3	0.002415	0.002415
れ	3	0.002415	0.002415
9	3	0.002415	0.002415
後	3	0.002415	0.002415
レキシントン	1	0.000805	0.002415
艦上	1	0.000805	0.002415
渾名	1	0.000805	0.002415
CV	1	0.000805	0.002415
ホーネット	1	0.000805	0.002415
レイテ	1	0.000805	0.002415
殊勲	1	0.000805	0.002415
レジオン・オブ・メリット	1	0.000805	0.002415
アンドリュー	1	0.000805	0.002415
Pete	1	0.000805	0.002415
海軍兵学校	1	0.000805	0.002415
コロラド	1	0.000805	0.002415
墨	1	0.000805	0.002415
サンディエゴ	1	0.000805	0.002415
ノースカロライナ	1	0.000805	0.002415
隻	1	0.000805	0.002415
東海岸	1	0.000805	0.002415
軍団	1	0.000805	0.002415
カーティス	1	0.000805	0.002415
艇	1	0.000805	0.002415
ニューファンドランド	1	0.000805	0.002415
出発	1	0.000805	0.002415
搭乗	1	0.000805	0.002415
濃霧	1	0.000805	0.002415
アゾレス	1	0.000805	0.002415
着陸	1	0.000805	0.002415
荒れ	1	0.000805	0.002415
妨げ	1	0.000805	0.002415
功績	1	0.000805	0.002415
殊	1	0.000805	0.002415
サラト	1	0.000805	0.002415
航空局	1	0.000805	0.002415
就役	1	0.000805	0.002415
ドーリットル	1	0.000805	0.002415
ミッドウェー	1	0.000805	0.002415
決定的	1	0.000805	0.002415
不手際	1	0.000805	0.002415
艦載	1	0.000805	0.002415
雷撃	1	0.000805	0.002415
察	1	0.000805	0.002415
ヌーメア	1	0.000805	0.002415
ソロモン	1	0.000805	0.002415
西海岸	1	0.000805	0.002415
戻り	1	0.000805	0.002415
船舶	1	0.000805	0.002415
ニューギニア	1	0.000805	0.002415
戦果	1	0.000805	0.002415
於い	1	0.000805	0.002415
エベール	1	0.000805	0.002415
セント	1	0.000805	0.002415
撃沈	1	0.000805	0.002415
特攻	1	0.000805	0.002415
ガリガリ	1	0.000805	0.002415
心身	1	0.000805	0.002415
消耗	1	0.000805	0.002415
帰還	1	0.000805	0.002415
在職	1	0.000805	0.002415
同職	1	0.000805	0.002415
名付け	1	0.000805	0.002415
Admiral	1	0.000805	0.002415
biography	1	0.000805	0.002415
Navy	1	0.000805	0.002415
website	1	0.000805	0.002415
site	1	0.000805	0.002415
destroyer	1	0.000805	0.002415
DDG	1	0.000805	0.002415
Includes	1	0.000805	0.002415
biographical	1	0.000805	0.002415
information	1	0.000805	0.002415
ADM	1	0.000805	0.002415
地	2	0.001610	0.002378
か	2	0.001610	0.002378
死没	1	0.000805	0.002173
政体	1	0.000805	0.002173
AV	1	0.000805	0.002173
賞罰	1	0.000805	0.002173
戦線	1	0.000805	0.002173
1912	1	0.000805	0.002173
少尉	1	0.000805	0.002173
任官	1	0.000805	0.002173
装甲	1	0.000805	0.002173
巡洋艦	1	0.000805	0.002173
幾度	1	0.000805	0.002173
ラン	1	0.000805	0.002173
母艦	1	0.000805	0.002173
偵察	1	0.000805	0.002173
働き	1	0.000805	0.002173
全滅	1	0.000805	0.002173
切れ	1	0.000805	0.002173
中将	1	0.000805	0.002173
交互	1	0.000805	0.002173
沿岸	1	0.000805	0.002173
先頭	1	0.000805	0.002173
駆逐	1	0.000805	0.002173
マナー	1	0.000805	0.002173
ト	1	0.000805	0.002173
本国	1	0.000805	0.002173
短期間	1	0.000805	0.002173
長官	1	0.000805	0.002173
at	1	0.000805	0.002173
on	1	0.000805	0.002173
歴	2	0.001610	0.002095
外部	2	0.001610	0.002095
によって	2	0.001610	0.002095
1915	1	0.000805	0.002027
1919	1	0.000805	0.002027
横断	1	0.000805	0.002027
遠征	1	0.000805	0.002027
陸上	1	0.000805	0.002027
グレイ	1	0.000805	0.002027
空襲	1	0.000805	0.002027
明らか	1	0.000805	0.002027
護衛	1	0.000805	0.002027
離れる	1	0.000805	0.002027
サンタ	1	0.000805	0.002027
クルーズ	1	0.000805	0.002027
トラック	1	0.000805	0.002027
繰り返し	1	0.000805	0.002027
艦	1	0.000805	0.002027
ロー	1	0.000805	0.002027
ちなん	1	0.000805	0.002027
U	1	0.000805	0.002027
航空機	1	0.000805	0.001930
飛行場	1	0.000805	0.001930
勲章	1	0.000805	0.001930
続く	1	0.000805	0.001930
ガ	1	0.000805	0.001930
標準	1	0.000805	0.001930
燃料	1	0.000805	0.001930
民間	1	0.000805	0.001930
渡っ	1	0.000805	0.001930
敵	1	0.000805	0.001930
太平洋戦争	1	0.000805	0.001930
満	1	0.000805	0.001852
しかしながら	1	0.000805	0.001852
海	1	0.000805	0.001852
1943	1	0.000805	0.001852
軍事	1	0.000805	0.001852
解放	1	0.000805	0.001852
いくつ	1	0.000805	0.001852
57	1	0.000805	0.001852
生誕	1	0.000805	0.001774
生まれる	1	0.000805	0.001774
1916	1	0.000805	0.001774
本部	1	0.000805	0.001774
1939	1	0.000805	0.001774
ヶ月	1	0.000805	0.001774
上げ	1	0.000805	0.001774
体重	1	0.000805	0.001774
キロ	1	0.000805	0.001774
後半	1	0.000805	0.001728
運用	1	0.000805	0.001728
省	1	0.000805	0.001728
初代	1	0.000805	0.001728
なし	1	0.000805	0.001728
L	1	0.000805	0.001728
八	1	0.000805	0.001728
死去	1	0.000805	0.001728
高速	1	0.000805	0.001674
近く	1	0.000805	0.001674
彼ら	1	0.000805	0.001674
38	1	0.000805	0.001674
翌年	1	0.000805	0.001674
組織	1	0.000805	0.001643
有名	1	0.000805	0.001643
卒業	1	0.000805	0.001643
米	1	0.000805	0.001643
33	1	0.000805	0.001643
ほど	1	0.000805	0.001643
,	2	0.001610	0.001610
/	2	0.001610	0.001610
「	2	0.001610	0.001610
」	2	0.001610	0.001610
リンク	2	0.001610	0.001610
さ	2	0.001610	0.001610
ため	2	0.001610	0.001610
なっ	2	0.001610	0.001610
な	2	0.001610	0.001610
いる	2	0.001610	0.001610
こと	2	0.001610	0.001610
A	2	0.001610	0.001610
与え	1	0.000805	0.001610
45	1	0.000805	0.001610
s	1	0.000805	0.001610
S	1	0.000805	0.001610
年間	1	0.000805	0.001573
戦争	1	0.000805	0.001573
初めて	1	0.000805	0.001573
全て	1	0.000805	0.001573
これら	1	0.000805	0.001573
of	1	0.000805	0.001573
中央	1	0.000805	0.001532
60	1	0.000805	0.001485
各	1	0.000805	0.001485
以下	1	0.000805	0.001485
一方	1	0.000805	0.001485
に対して	1	0.000805	0.001485
'	1	0.000805	0.001485
AF	1	0.000805	0.001485
歳	1	0.000805	0.001431
に対する	1	0.000805	0.001431
下	1	0.000805	0.001368
初	1	0.000805	0.001368
長	1	0.000805	0.001368
でき	1	0.000805	0.001368
施設	1	0.000805	0.001368
年生	1	0.000805	0.001368
行う	1	0.000805	0.001290
だっ	1	0.000805	0.001290
21	1	0.000805	0.001290
81	1	0.000805	0.001290
において	1	0.000805	0.001189
号	1	0.000805	0.001189
三	1	0.000805	0.001189
歴史	1	0.000805	0.001189
しかし	1	0.000805	0.001189
名	1	0.000805	0.001189
30	1	0.000805	0.001189
および	1	0.000805	0.001189
受け	1	0.000805	0.001189
BB	1	0.000805	0.001189
F	1	0.000805	0.001189
人物	1	0.000805	0.001189
表	1	0.000805	0.001047
話	1	0.000805	0.001047
編	1	0.000805	0.001047
20	1	0.000805	0.001047
ず	1	0.000805	0.001047
前	1	0.000805	0.001047
12	1	0.000805	0.001047
による	1	0.000805	0.001047
大	1	0.000805	0.001047
なる	1	0.000805	0.001047
中	1	0.000805	0.001047
られ	1	0.000805	0.001047
出典	1	0.000805	0.000805
フリー	1	0.000805	0.000805
百科	1	0.000805	0.000805
事典	1	0.000805	0.000805
『	1	0.000805	0.000805
ウィキペディア	1	0.000805	0.000805
Wikipedia	1	0.000805	0.000805
』	1	0.000805	0.000805
移動	1	0.000805	0.000805
ナビゲーション	1	0.000805	0.000805
検索	1	0.000805	0.000805
ある	1	0.000805	0.000805
目次	1	0.000805	0.000805
非	1	0.000805	0.000805
表示	1	0.000805	0.000805
5	1	0.000805	0.000805
この	1	0.000805	0.000805
的	1	0.000805	0.000805
その	1	0.000805	0.000805
れる	1	0.000805	0.000805
あっ	1	0.000805	0.000805
など	1	0.000805	0.000805
へ	1	0.000805	0.000805
http	1	0.000805	0.000805
://	1	0.000805	0.000805
ja	1	0.000805	0.000805
wikipedia	1	0.000805	0.000805
org	1	0.000805	0.000805
wiki	1	0.000805	0.000805
/%	1	0.000805	0.000805
82	1	0.000805	0.000805
より	1	0.000805	0.000805
作成	1	0.000805	0.000805
カテゴリ	1	0.000805	0.000805
者	1	0.000805	0.000805
