川	2	0.000666	0.001532
本線	2	0.000666	0.001532
頁	2	0.000666	0.001532
16	3	0.000998	0.001474
従来	2	0.000666	0.001468
隣接	2	0.000666	0.001468
編成	2	0.000666	0.001468
いく	2	0.000666	0.001468
反対	2	0.000666	0.001429
48	2	0.000666	0.001429
最終	2	0.000666	0.001429
全長	2	0.000666	0.001385
近い	2	0.000666	0.001385
対応	2	0.000666	0.001385
専用	2	0.000666	0.001385
都市	2	0.000666	0.001385
直接	2	0.000666	0.001385
法律	2	0.000666	0.001385
詳細	2	0.000666	0.001360
付近	2	0.000666	0.001360
最後	2	0.000666	0.001360
沿革	2	0.000666	0.001332
000	2	0.000666	0.001332
調査	2	0.000666	0.001332
含む	2	0.000666	0.001332
両	2	0.000666	0.001332
より	4	0.001331	0.001331
82	4	0.001331	0.001331
い	4	0.001331	0.001331
者	4	0.001331	0.001331
ほとんど	2	0.000666	0.001302
政府	2	0.000666	0.001302
当初	2	0.000666	0.001302
求め	3	0.000998	0.001298
20	3	0.000998	0.001298
ず	3	0.000998	0.001298
中	3	0.000998	0.001298
ます	3	0.000998	0.001298
技術	2	0.000666	0.001267
営業	2	0.000666	0.001267
1995	2	0.000666	0.001229
位置	2	0.000666	0.001229
地域	2	0.000666	0.001229
1999	2	0.000666	0.001229
向け	2	0.000666	0.001229
面	2	0.000666	0.001184
問題	2	0.000666	0.001184
機関	2	0.000666	0.001184
文献	2	0.000666	0.001132
交通	2	0.000666	0.001132
万	2	0.000666	0.001132
一般	2	0.000666	0.001132
以降	2	0.000666	0.001132
PJ	2	0.000666	0.001132
AB	2	0.000666	0.001132
概要	2	0.000666	0.001067
参考	2	0.000666	0.001067
利用	2	0.000666	0.001067
に関する	2	0.000666	0.001067
2001	2	0.000666	0.001067
Neubaustrecke	1	0.000333	0.000999
Koln	1	0.000333	0.000999
Rhein	1	0.000333	0.000999
Main	1	0.000333	0.000999
Cologne	1	0.000333	0.000999
Frankfurt	1	0.000333	0.000999
speed	1	0.000333	0.000999
rail	1	0.000333	0.000999
line	1	0.000333	0.000999
対策	1	0.000333	0.000999
低減	1	0.000333	0.000999
登坂	1	0.000333	0.000999
ユーロ	1	0.000333	0.000999
費やさ	1	0.000333	0.000999
Deutsche	1	0.000333	0.000999
Bundesbahn	1	0.000333	0.000999
網	1	0.000333	0.000999
西ドイツ	1	0.000333	0.000999
ダルムシュタット	1	0.000333	0.000999
グロース・ゲラウ	1	0.000333	0.000999
マンハイム・シュトゥットガルト	1	0.000333	0.000999
ハノーファー・ヴュルツブルク	1	0.000333	0.000999
貨両	1	0.000333	0.000999
‰(	1	0.000333	0.000999
多用	1	0.000333	0.000999
直線	1	0.000333	0.000999
莫大	1	0.000333	0.000999
選ん	1	0.000333	0.000999
TGV	1	0.000333	0.000999
とくに	1	0.000333	0.000999
アンデルナハ	1	0.000333	0.000999
空港南	1	0.000333	0.000999
バーン	1	0.000333	0.000999
みなさ	1	0.000333	0.000999
LRT	1	0.000333	0.000999
コブレンツ	1	0.000333	0.000999
安い	1	0.000333	0.000999
ラーンタール	1	0.000333	0.000999
Lahntalbahn	1	0.000333	0.000999
交点	1	0.000333	0.000999
通る	1	0.000333	0.000999
Riedbahn	1	0.000333	0.000999
既存	1	0.000333	0.000999
決め	1	0.000333	0.000999
ヴェスターブルク	1	0.000333	0.000999
ヴィースバーデン・フランクフルト	1	0.000333	0.000999
避け	1	0.000333	0.000999
近付ける	1	0.000333	0.000999
カント	1	0.000333	0.000999
用地	1	0.000333	0.000999
節約	1	0.000333	0.000999
狭め	1	0.000333	0.000999
フランクフルター・クロイツ	1	0.000333	0.000999
Matthias	1	0.000333	0.000999
Wissmann	1	0.000333	0.000999
ノルトライン・ヴェストファーレン	1	0.000333	0.000999
鍬入れ	1	0.000333	0.000999
シュロス・レットゲントンネル	1	0.000333	0.000999
調停	1	0.000333	0.000999
長距離	1	0.000333	0.000999
シュールヴァルトトンネル	1	0.000333	0.000999
同月	1	0.000333	0.000999
ディーゼル	1	0.000333	0.000999
イドシュタイン	1	0.000333	0.000999
及ぼし	1	0.000333	0.000999
動員	1	0.000333	0.000999
土砂	1	0.000333	0.000999
取り除か	1	0.000333	0.000999
注が	1	0.000333	0.000999
採鉱	1	0.000333	0.000999
雇わ	1	0.000333	0.000999
セレモニー	1	0.000333	0.000999
来賓	1	0.000333	0.000999
併結	1	0.000333	0.000999
乗せ	1	0.000333	0.000999
暫定	1	0.000333	0.000999
スタート	1	0.000333	0.000999
翌月	1	0.000333	0.000999
増発	1	0.000333	0.000999
ミュンヘン	1	0.000333	0.000999
シュトゥットガルト	1	0.000333	0.000999
ドルトムント	1	0.000333	0.000999
バーゼル	1	0.000333	0.000999
頻度	1	0.000333	0.000999
体系	1	0.000333	0.000999
予約	1	0.000333	0.000999
含	1	0.000333	0.000999
kV	1	0.000333	0.000999
Hz	1	0.000333	0.000999
3320	1	0.000333	0.000999
LZB	1	0.000333	0.000999
GSM	1	0.000333	0.000999
枕木	1	0.000333	0.000999
固める	1	0.000333	0.000999
あらかじめ	1	0.000333	0.000999
ブロック	1	0.000333	0.000999
取ら	1	0.000333	0.000999
高低	1	0.000333	0.000999
偏差	1	0.000333	0.000999
ヴッパータール	1	0.000333	0.000999
。(	1	0.000333	0.000999
アーヘン	1	0.000333	0.000999
ケルン・ポルツ・ヴァーン	1	0.000333	0.000999
グレムベルク	1	0.000333	0.000999
各線	1	0.000333	0.000999
ケルン・ポルツ	1	0.000333	0.000999
トロイソドルフ	1	0.000333	0.000999
ポルツ・トロイスドルフ	1	0.000333	0.000999
集まっ	1	0.000333	0.000999
627	1	0.000333	0.000999
ボン・ボイエル	1	0.000333	0.000999
たどっ	1	0.000333	0.000999
走り	1	0.000333	0.000999
ジーカウエントンネル	1	0.000333	0.000999
Siegauen	1	0.000333	0.000999
Tunnel	1	0.000333	0.000999
220	1	0.000333	0.000999
ブレッケンハイム	1	0.000333	0.000999
Breckenheim	1	0.000333	0.000999
Landches	1	0.000333	0.000999
ジャーナル	1	0.000333	0.000999
東原	1	0.000333	0.000999
昭彦	1	0.000333	0.000999
EF	1	0.000333	0.000999
（	3	0.000998	0.000998
）	3	0.000998	0.000998
また	3	0.000998	0.000998
その	3	0.000998	0.000998
後	3	0.000998	0.000998
ない	3	0.000998	0.000998
人	3	0.000998	0.000998
8	3	0.000998	0.000998
関連	3	0.000998	0.000998
「	3	0.000998	0.000998
」	3	0.000998	0.000998
せ	2	0.000666	0.000984
2004	2	0.000666	0.000984
書き	2	0.000666	0.000984
加筆	2	0.000666	0.000984
訂正	2	0.000666	0.000984
下さる	2	0.000666	0.000984
de	1	0.000333	0.000899
high	1	0.000333	0.000899
集中	1	0.000333	0.000899
分散	1	0.000333	0.000899
両用	1	0.000333	0.000899
管区	1	0.000333	0.000899
仕様	1	0.000333	0.000899
橋梁	1	0.000333	0.000899
考え方	1	0.000333	0.000899
350	1	0.000333	0.000899
迂回	1	0.000333	0.000899
推奨	1	0.000333	0.000899
同意	1	0.000333	0.000899
別に	1	0.000333	0.000899
通す	1	0.000333	0.000899
わずか	1	0.000333	0.000899
検討	1	0.000333	0.000899
断念	1	0.000333	0.000899
結局	1	0.000333	0.000899
に際して	1	0.000333	0.000899
基づい	1	0.000333	0.000899
改変	1	0.000333	0.000899
その間	1	0.000333	0.000899
320	1	0.000333	0.000899
全線	1	0.000333	0.000899
地質	1	0.000333	0.000899
架線	1	0.000333	0.000899
750	1	0.000333	0.000899
開か	1	0.000333	0.000899
スピーチ	1	0.000333	0.000899
毎	1	0.000333	0.000899
ルール	1	0.000333	0.000899
アムステルダム	1	0.000333	0.000899
概ね	1	0.000333	0.000899
珍しく	1	0.000333	0.000899
義務付け	1	0.000333	0.000899
延長	1	0.000333	0.000899
組み立て	1	0.000333	0.000899
固め	1	0.000333	0.000899
軌間	1	0.000333	0.000899
436	1	0.000333	0.000899
到達	1	0.000333	0.000899
番線	1	0.000333	0.000899
地平	1	0.000333	0.000899
バイパス	1	0.000333	0.000899
操車	1	0.000333	0.000899
75	1	0.000333	0.000899
79	1	0.000333	0.000899
CP	1	0.000333	0.000899
11	2	0.000666	0.000866
かけ	2	0.000666	0.000866
です	2	0.000666	0.000866
記事	2	0.000666	0.000866
協力	2	0.000666	0.000866
並行	1	0.000333	0.000839
800	1	0.000333	0.000839
曲線	1	0.000333	0.000839
回避	1	0.000333	0.000839
したがって	1	0.000333	0.000839
連続	1	0.000333	0.000839
議論	1	0.000333	0.000839
地点	1	0.000333	0.000839
コスト	1	0.000333	0.000839
乗り入れ	1	0.000333	0.000839
乗り入れる	1	0.000333	0.000839
案	1	0.000333	0.000839
中止	1	0.000333	0.000839
小さく	1	0.000333	0.000839
横断	1	0.000333	0.000839
解決	1	0.000333	0.000839
予定	1	0.000333	0.000839
敷か	1	0.000333	0.000839
調整	1	0.000333	0.000839
公募	1	0.000333	0.000839
あたり	1	0.000333	0.000839
混乱	1	0.000333	0.000839
装置	1	0.000333	0.000839
折り返し	1	0.000333	0.000839
渡り	1	0.000333	0.000839
集まる	1	0.000333	0.000839
達する	1	0.000333	0.000839
郊外	1	0.000333	0.000839
en	1	0.000333	0.000799
優れ	1	0.000333	0.000799
よれ	1	0.000333	0.000799
行く	1	0.000333	0.000799
渓谷	1	0.000333	0.000799
続く	1	0.000333	0.000799
重視	1	0.000333	0.000799
合意	1	0.000333	0.000799
自治体	1	0.000333	0.000799
考慮	1	0.000333	0.000799
オプション	1	0.000333	0.000799
東側	1	0.000333	0.000799
十分	1	0.000333	0.000799
400	1	0.000333	0.000799
犠牲	1	0.000333	0.000799
社長	1	0.000333	0.000799
700	1	0.000333	0.000799
保安	1	0.000333	0.000799
うえ	1	0.000333	0.000799
渡っ	1	0.000333	0.000799
北西	1	0.000333	0.000799
結合	1	0.000333	0.000799
離れ	1	0.000333	0.000799
一緒	1	0.000333	0.000799
転換	1	0.000333	0.000799
図る	1	0.000333	0.000766
出力	1	0.000333	0.000766
赤	1	0.000333	0.000766
行政	1	0.000333	0.000766
250	1	0.000333	0.000766
フランス	1	0.000333	0.000766
非常	1	0.000333	0.000766
出来る	1	0.000333	0.000766
長い	1	0.000333	0.000766
箇所	1	0.000333	0.000766
現場	1	0.000333	0.000766
制限	1	0.000333	0.000766
作業	1	0.000333	0.000766
続き	1	0.000333	0.000766
報道	1	0.000333	0.000766
異なり	1	0.000333	0.000766
西側	1	0.000333	0.000766
性能	1	0.000333	0.000734
億	1	0.000333	0.000734
どう	1	0.000333	0.000734
新た	1	0.000333	0.000734
候補	1	0.000333	0.000734
南部	1	0.000333	0.000734
達成	1	0.000333	0.000734
70	1	0.000333	0.000734
試験	1	0.000333	0.000734
特別	1	0.000333	0.000734
運行	1	0.000333	0.000734
終わり	1	0.000333	0.000734
始まる	1	0.000333	0.000734
マルチメディア	1	0.000333	0.000734
客	1	0.000333	0.000715
合わせ	1	0.000333	0.000715
今	1	0.000333	0.000715
一番	1	0.000333	0.000715
37	1	0.000333	0.000715
交流	1	0.000333	0.000715
ヨーロッパ	1	0.000333	0.000715
ホーム	1	0.000333	0.000715
続い	1	0.000333	0.000715
98	1	0.000333	0.000715
少ない	1	0.000333	0.000692
困難	1	0.000333	0.000692
”	1	0.000333	0.000692
以前	1	0.000333	0.000692
採用	1	0.000333	0.000692
車	1	0.000333	0.000692
R	1	0.000333	0.000692
方法	1	0.000333	0.000692
近く	1	0.000333	0.000692
環境	1	0.000333	0.000680
1960	1	0.000333	0.000680
しか	1	0.000333	0.000680
1989	1	0.000333	0.000680
場所	1	0.000333	0.000680
期間	1	0.000333	0.000680
国内	1	0.000333	0.000680
アクセス	1	0.000333	0.000680
あり	2	0.000666	0.000666
として	2	0.000666	0.000666
項目	2	0.000666	0.000666
"	1	0.000333	0.000666
大きい	1	0.000333	0.000666
S	1	0.000333	0.000666
点	1	0.000333	0.000666
1997	1	0.000333	0.000666
32	1	0.000333	0.000666
200	1	0.000333	0.000666
84	1	0.000333	0.000666
周辺	1	0.000333	0.000651
1973	1	0.000333	0.000651
ながら	1	0.000333	0.000651
得	1	0.000333	0.000651
諸	1	0.000333	0.000651
1993	1	0.000333	0.000651
50	1	0.000333	0.000651
92	1	0.000333	0.000651
初めて	1	0.000333	0.000651
500	1	0.000333	0.000651
影響	1	0.000333	0.000651
員	1	0.000333	0.000651
全て	1	0.000333	0.000651
東	1	0.000333	0.000651
形成	1	0.000333	0.000651
93	1	0.000333	0.000651
用	1	0.000333	0.000634
1985	1	0.000333	0.000634
再	1	0.000333	0.000634
60	1	0.000333	0.000614
そして	1	0.000333	0.000614
せる	1	0.000333	0.000614
側	1	0.000333	0.000614
さらに	1	0.000333	0.000614
各	1	0.000333	0.000614
に対して	1	0.000333	0.000614
同じ	1	0.000333	0.000614
回	1	0.000333	0.000614
西	1	0.000333	0.000614
ウィキメディア・コモンズ	1	0.000333	0.000614
結果	1	0.000333	0.000592
1998	1	0.000333	0.000592
現	1	0.000333	0.000592
学	1	0.000333	0.000592
100	1	0.000333	0.000592
部分	1	0.000333	0.000592
約	1	0.000333	0.000566
新	1	0.000333	0.000566
22	1	0.000333	0.000566
25	1	0.000333	0.000566
地方	1	0.000333	0.000566
全	1	0.000333	0.000566
下	1	0.000333	0.000566
だけ	1	0.000333	0.000533
年代	1	0.000333	0.000533
他	1	0.000333	0.000533
21	1	0.000333	0.000533
必要	1	0.000333	0.000533
2000	1	0.000333	0.000533
多く	1	0.000333	0.000533
本	1	0.000333	0.000533
分	1	0.000333	0.000533
場	1	0.000333	0.000533
P	1	0.000333	0.000533
BC	1	0.000333	0.000533
80	1	0.000333	0.000533
89	1	0.000333	0.000533
81	1	0.000333	0.000533
なく	1	0.000333	0.000492
ば	1	0.000333	0.000492
関係	1	0.000333	0.000492
場合	1	0.000333	0.000492
それ	1	0.000333	0.000492
見	1	0.000333	0.000492
上	1	0.000333	0.000492
できる	1	0.000333	0.000492
か	1	0.000333	0.000492
等	1	0.000333	0.000492
地	1	0.000333	0.000492
なかっ	1	0.000333	0.000492
30	1	0.000333	0.000492
名	1	0.000333	0.000492
時	1	0.000333	0.000492
時間	1	0.000333	0.000492
号	1	0.000333	0.000492
BB	1	0.000333	0.000492
D	1	0.000333	0.000492
F	1	0.000333	0.000492
使用	1	0.000333	0.000433
だ	1	0.000333	0.000433
第	1	0.000333	0.000433
二	1	0.000333	0.000433
により	1	0.000333	0.000433
10	1	0.000333	0.000433
前	1	0.000333	0.000433
による	1	0.000333	0.000433
おり	1	0.000333	0.000433
これ	1	0.000333	0.000433
出典	1	0.000333	0.000333
フリー	1	0.000333	0.000333
百科	1	0.000333	0.000333
事典	1	0.000333	0.000333
『	1	0.000333	0.000333
ウィキペディア	1	0.000333	0.000333
Wikipedia	1	0.000333	0.000333
』	1	0.000333	0.000333
移動	1	0.000333	0.000333
ナビゲーション	1	0.000333	0.000333
検索	1	0.000333	0.000333
目次	1	0.000333	0.000333
非	1	0.000333	0.000333
表示	1	0.000333	0.000333
6	1	0.000333	0.000333
http	1	0.000333	0.000333
://	1	0.000333	0.000333
ja	1	0.000333	0.000333
wikipedia	1	0.000333	0.000333
org	1	0.000333	0.000333
wiki	1	0.000333	0.000333
/%	1	0.000333	0.000333
作成	1	0.000333	0.000333
カテゴリ	1	0.000333	0.000333
