"	28	0.028283	0.056566
.	48	0.048485	0.048485
の	35	0.035354	0.035354
、	29	0.029293	0.029293
アルバム	12	0.012121	0.026013
セリーヌ・ディオン	8	0.008081	0.024243
2003	14	0.014141	0.022655
・	22	0.022222	0.022222
3	22	0.022222	0.022222
,	21	0.021212	0.021212
「	20	0.020202	0.020202
:	19	0.019192	0.019192
」	19	0.019192	0.019192
年	18	0.018182	0.018182
ハート	7	0.007071	0.017808
収録	8	0.008081	0.017343
れ	17	0.017172	0.017172
%	17	0.017172	0.017172
ワン	7	0.007071	0.016956
。	16	0.016162	0.016162
Bagge	5	0.005051	0.015153
ア・ニュー・デイ・ハズ・カム	5	0.005051	0.015153
に	15	0.015152	0.015152
は	14	0.014141	0.014141
た	14	0.014141	0.014141
で	13	0.013131	0.013131
さ	13	0.013131	0.013131
Astrom	4	0.004040	0.012120
Rami	4	0.004040	0.012120
ディオン	4	0.004040	0.012120
アイ・ドローヴ・オール・ナイト	4	0.004040	0.012120
ハヴ・ユー・エヴァー・ビーン・イン・ラヴ	4	0.004040	0.012120
Martin	4	0.004040	0.010904
枚	4	0.004040	0.009688
『	9	0.009091	0.009091
4	9	0.009091	0.009091
が	9	0.009091	0.009091
DioGuardi	3	0.003030	0.009090
リリース	4	0.004040	0.008905
M	4	0.004040	0.008905
J	4	0.004040	0.008400
プロデュース	3	0.003030	0.008178
前作	3	0.003030	0.008178
』	8	0.008081	0.008081
A	8	0.008081	0.008081
24	4	0.004040	0.007688
目	4	0.004040	0.007688
曲	4	0.004040	0.007688
T	3	0.003030	0.007631
アメリカ	4	0.004040	0.006864
シングル	3	0.003030	0.006503
P	4	0.004040	0.006472
(	6	0.006061	0.006061
)	6	0.006061	0.006061
月	6	0.006061	0.006061
と	6	0.006061	0.006061
E	6	0.006061	0.006061
83	6	0.006061	0.006061
K	3	0.003030	0.006060
Heart	2	0.002020	0.006060
エピック	2	0.002020	0.006060
Birgisson	2	0.002020	0.006060
Lundin	2	0.002020	0.006060
Roche	2	0.002020	0.006060
Shanks	2	0.002020	0.006060
Taylor	2	0.002020	0.006060
Wake	2	0.002020	0.006060
コンサート	2	0.002020	0.006060
スタンド・バイ・ユア・サイド	2	0.002020	0.006060
リヴィール	2	0.002020	0.006060
ソーリー・フォー・ラヴ	2	0.002020	0.006060
ヴァージョン	2	0.002020	0.006060
クダ・ウダ・シュダ	2	0.002020	0.006060
ジュ・テーム・アンコール	2	0.002020	0.006060
アイ・ノウ・ホワット・ラヴ・イズ	2	0.002020	0.006060
ラヴ・イズ・オール・ウィー・ニード	2	0.002020	0.006060
One	2	0.002020	0.005452
Day	2	0.002020	0.005452
バージョン	2	0.002020	0.005452
フェイス	2	0.002020	0.005452
レコード	2	0.002020	0.005452
New	2	0.002020	0.005087
日	5	0.005051	0.005051
て	5	0.005051	0.005051
G	2	0.002020	0.004844
女	2	0.002020	0.004648
54	2	0.002020	0.004335
作曲	2	0.002020	0.004335
DVD	2	0.002020	0.004335
（	4	0.004040	0.004040
）	4	0.004040	0.004040
-	4	0.004040	0.004040
人	4	0.004040	0.004040
[	4	0.004040	0.004040
]	4	0.004040	0.004040
として	4	0.004040	0.004040
いる	4	0.004040	0.004040
ある	4	0.004040	0.004040
一つ	2	0.002020	0.004040
男	2	0.002020	0.003948
発売	2	0.002020	0.003948
による	3	0.003030	0.003942
によって	3	0.003030	0.003942
11	3	0.003030	0.003942
27	2	0.002020	0.003592
2002	2	0.002020	0.003432
29	2	0.002020	0.003432
行わ	2	0.002020	0.003236
1	3	0.003030	0.003030
編集	3	0.003030	0.003030
を	3	0.003030	0.003030
し	3	0.003030	0.003030
2	3	0.003030	0.003030
|	3	0.003030	0.003030
ポップ	1	0.001010	0.003030
コロムビア	1	0.001010	0.003030
Peer	1	0.001010	0.003030
Anders	1	0.001010	0.003030
Erick	1	0.001010	0.003030
Benzi	1	0.001010	0.003030
Arnthor	1	0.001010	0.003030
Kara	1	0.001010	0.003030
Humberto	1	0.001010	0.003030
Gatica	1	0.001010	0.003030
Richie	1	0.001010	0.003030
Jones	1	0.001010	0.003030
Kristian	1	0.001010	0.003030
Vito	1	0.001010	0.003030
Luprano	1	0.001010	0.003030
Max	1	0.001010	0.003030
Guy	1	0.001010	0.003030
John	1	0.001010	0.003030
Ric	1	0.001010	0.003030
レビュー	1	0.001010	0.003030
Allmusic	1	0.001010	0.003030
link	1	0.001010	0.003030
ラスベガス	1	0.001010	0.003030
シーザーズ・パレス	1	0.001010	0.003030
亘り	1	0.001010	0.003030
...」	1	0.001010	0.003030
開演	1	0.001010	0.003030
リード	1	0.001010	0.003030
シンディ	1	0.001010	0.003030
ローパー	1	0.001010	0.003030
ロイ・オービソン	1	0.001010	0.003030
音源	1	0.001010	0.003030
ブリトニー・スピアーズ	1	0.001010	0.003030
トキシック	1	0.001010	0.003030
カイリー・ミノーグ	1	0.001010	0.003030
キャント・ゲット・ユー・アウト・オブ・マイ・ヘッド	1	0.001010	0.003030
キャシー	1	0.001010	0.003030
デニス	1	0.001010	0.003030
ボーナス	1	0.001010	0.003030
Audio	1	0.001010	0.003030
ピア・アストロム	1	0.001010	0.003030
適当	1	0.001010	0.003030
リック	1	0.001010	0.003030
ウェイク	1	0.001010	0.003030
ダイムラークライスラー	1	0.001010	0.003030
Favorite	1	0.001010	0.003030
Artist	1	0.001010	0.003030
Adult	1	0.001010	0.003030
Contemporary	1	0.001010	0.003030
もたらし	1	0.001010	0.003030
...』	1	0.001010	0.003030
ア・ニュー・デイ・・・ライヴ・イン・ラス・ヴェガス	1	0.001010	0.003030
Steinberg	1	0.001010	0.003030
Kelly	1	0.001010	0.003030
イン・ヒズ・タッチ	1	0.001010	0.003030
Berry	1	0.001010	0.003030
ネイキッド	1	0.001010	0.003030
Verges	1	0.001010	0.003030
Nichols	1	0.001010	0.003030
Hall	1	0.001010	0.003030
Dennis	1	0.001010	0.003030
Wells	1	0.001010	0.003030
Carlsson	1	0.001010	0.003030
フォーゲット・ミー・ノット	1	0.001010	0.003030
Peiken	1	0.001010	0.003030
Roman	1	0.001010	0.003030
Goldman	1	0.001010	0.003030
Kapler	1	0.001010	0.003030
コロムビア・レコード	1	0.001010	0.003030
時間	2	0.002020	0.002984
スタジオ	1	0.001010	0.002726
Mark	1	0.001010	0.002726
評論	1	0.001010	0.002726
改装	1	0.001010	0.002726
歌わ	1	0.001010	0.002726
ダンス	1	0.001010	0.002726
フランス語	1	0.001010	0.002726
レコーディング	1	0.001010	0.002726
ソング	1	0.001010	0.002726
アメリカン	1	0.001010	0.002726
アワード	1	0.001010	0.002726
曲名	1	0.001010	0.002726
ヒストリー	1	0.001010	0.002726
10	2	0.002020	0.002628
録音	1	0.001010	0.002544
レーベル	1	0.001010	0.002544
原題	1	0.001010	0.002544
通算	1	0.001010	0.002544
トラック	1	0.001010	0.002544
カナダ	1	0.001010	0.002544
書い	1	0.001010	0.002544
蔵	1	0.001010	0.002544
後に	1	0.001010	0.002544
キャンペーン	1	0.001010	0.002544
=	1	0.001010	0.002422
盤	1	0.001010	0.002422
選ば	1	0.001010	0.002422
元々	1	0.001010	0.002422
ミュージック	1	0.001010	0.002422
優勝	1	0.001010	0.002422
#	1	0.001010	0.002422
08	1	0.001010	0.002422
ウェブサイト	1	0.001010	0.002422
チャート	1	0.001010	0.002422
ツアー	1	0.001010	0.002422
年表	1	0.001010	0.002324
あわせ	1	0.001010	0.002324
何らかの	1	0.001010	0.002324
入り	1	0.001010	0.002324
作詞	1	0.001010	0.002324
ジャンル	1	0.001010	0.002226
心	1	0.001010	0.002226
限定	1	0.001010	0.002226
理由	1	0.001010	0.002226
判断	1	0.001010	0.002226
実現	1	0.001010	0.002226
部門	1	0.001010	0.002226
07	1	0.001010	0.002226
カバー	1	0.001010	0.002168
末	1	0.001010	0.002168
43	1	0.001010	0.002168
L	1	0.001010	0.002168
会社	1	0.001010	0.002100
in	1	0.001010	0.002100
00	1	0.001010	0.002100
R	1	0.001010	0.002100
賞	1	0.001010	0.002100
1989	1	0.001010	0.002062
原	1	0.001010	0.002062
不	1	0.001010	0.002062
にかけて	1	0.001010	0.002062
33	1	0.001010	0.002062
40	1	0.001010	0.002062
映像	1	0.001010	0.002062
出典	2	0.002020	0.002020
5	2	0.002020	0.002020
も	2	0.002020	0.002020
また	2	0.002020	0.002020
この	2	0.002020	0.002020
B	2	0.002020	0.002020
8	2	0.002020	0.002020
ラジオ	1	0.001010	0.002020
the	1	0.001010	0.002020
CD	1	0.001010	0.002020
S	1	0.001010	0.002020
50	1	0.001010	0.001974
専門	1	0.001010	0.001922
1992	1	0.001010	0.001922
用	1	0.001010	0.001922
再	1	0.001010	0.001922
英語	1	0.001010	0.001864
放送	1	0.001010	0.001864
同じ	1	0.001010	0.001864
構成	1	0.001010	0.001864
AF	1	0.001010	0.001864
31	1	0.001010	0.001796
つ	1	0.001010	0.001796
以外	1	0.001010	0.001796
お	1	0.001010	0.001796
25	1	0.001010	0.001716
26	1	0.001010	0.001716
22	1	0.001010	0.001716
版	1	0.001010	0.001716
公式	1	0.001010	0.001716
88	1	0.001010	0.001716
概要	1	0.001010	0.001618
一部	1	0.001010	0.001618
次	1	0.001010	0.001618
隠す	1	0.001010	0.001618
作品	1	0.001010	0.001618
BC	1	0.001010	0.001618
家	1	0.001010	0.001492
国	1	0.001010	0.001492
時	1	0.001010	0.001492
2004	1	0.001010	0.001492
D	1	0.001010	0.001492
C	1	0.001010	0.001492
13	1	0.001010	0.001492
14	1	0.001010	0.001492
BB	1	0.001010	0.001492
F	1	0.001010	0.001492
使用	1	0.001010	0.001314
12	1	0.001010	0.001314
表	1	0.001010	0.001314
話	1	0.001010	0.001314
編	1	0.001010	0.001314
歴	1	0.001010	0.001314
フリー	1	0.001010	0.001010
百科	1	0.001010	0.001010
事典	1	0.001010	0.001010
ウィキペディア	1	0.001010	0.001010
Wikipedia	1	0.001010	0.001010
移動	1	0.001010	0.001010
ナビゲーション	1	0.001010	0.001010
検索	1	0.001010	0.001010
あり	1	0.001010	0.001010
その	1	0.001010	0.001010
ため	1	0.001010	0.001010
へ	1	0.001010	0.001010
から	1	0.001010	0.001010
後	1	0.001010	0.001010
6	1	0.001010	0.001010
7	1	0.001010	0.001010
9	1	0.001010	0.001010
http	1	0.001010	0.001010
://	1	0.001010	0.001010
ja	1	0.001010	0.001010
wikipedia	1	0.001010	0.001010
org	1	0.001010	0.001010
/	1	0.001010	0.001010
wiki	1	0.001010	0.001010
/%	1	0.001010	0.001010
より	1	0.001010	0.001010
作成	1	0.001010	0.001010
カテゴリ	1	0.001010	0.001010
