Mi	45	0.063202	0.189606
-	95	0.133427	0.133427
：	19	0.026685	0.034718
22	10	0.014045	0.023862
m	7	0.009831	0.018139
Ми	4	0.005618	0.016854
ミル	4	0.005618	0.015163
設計	5	0.007022	0.014600
kg	5	0.007022	0.014600
(	10	0.014045	0.014045
,	10	0.014045	0.014045
の	10	0.014045	0.014045
6	10	0.014045	0.014045
[	10	0.014045	0.014045
V	4	0.005618	0.013472
。	9	0.012640	0.012640
空中	3	0.004213	0.012639
)	8	0.011236	0.011236
「	8	0.011236	0.011236
]	8	0.011236	0.011236
2	8	0.011236	0.011236
%	8	0.011236	0.011236
ロシア	3	0.004213	0.010610
ヘリコプター	3	0.004213	0.010610
重量	3	0.004213	0.010610
上昇	3	0.004213	0.010610
航空機	3	0.004213	0.010103
km	4	0.005618	0.009990
は	7	0.009831	0.009831
・	7	0.009831	0.009831
.	7	0.009831	0.009831
ソ連	3	0.004213	0.009694
指揮	3	0.004213	0.009694
部隊	3	0.004213	0.009694
局	4	0.005618	0.009545
40	3	0.004213	0.008600
:	6	0.008427	0.008427
た	6	0.008427	0.008427
9	6	0.008427	0.008427
」	6	0.008427	0.008427
пункт	2	0.002809	0.008427
])	2	0.002809	0.008427
ВзПУ	2	0.002809	0.008427
機体	2	0.002809	0.008427
直径	2	0.002809	0.008427
離陸	2	0.002809	0.008427
積載	2	0.002809	0.008427
実用	2	0.002809	0.008427
限度	2	0.002809	0.008427
Яхонт	2	0.002809	0.008427
500	3	0.004213	0.008233
；	2	0.002809	0.007581
航続	2	0.002809	0.007581
　	4	0.005618	0.007309
、	5	0.007022	0.007022
1	5	0.007022	0.007022
編集	5	0.007022	0.007022
/	5	0.007022	0.007022
速度	2	0.002809	0.006736
h	2	0.002809	0.006464
距離	2	0.002809	0.006464
性能	2	0.002809	0.006191
主要	2	0.002809	0.006028
44	2	0.002809	0.005840
（	4	0.005618	0.005618
4	4	0.005618	0.005618
を	4	0.005618	0.005618
語	2	0.002809	0.005618
製	2	0.002809	0.005618
"	2	0.002809	0.005618
諸	2	0.002809	0.005489
35	2	0.002809	0.005489
18	2	0.002809	0.004995
所	2	0.002809	0.004772
または	2	0.002809	0.004772
25	2	0.002809	0.004772
概要	2	0.002809	0.004500
脚注	2	0.002809	0.004500
）	3	0.004213	0.004213
し	3	0.004213	0.004213
A	3	0.004213	0.004213
として	3	0.004213	0.004213
3	3	0.004213	0.004213
関連	3	0.004213	0.004213
項目	3	0.004213	0.004213
5	3	0.004213	0.004213
に	3	0.004213	0.004213
E	3	0.004213	0.004213
ミー・ドゥヴァッツァーチ・ドゥヴァー	1	0.001404	0.004212
コマンド	1	0.001404	0.004212
）」(	1	0.001404	0.004212
Воздушный	1	0.001404	0.004212
командный	1	0.001404	0.004212
ヴァズドゥーシヌィ・カマーンドヌイ・プーンクト	1	0.001404	0.004212
AYa	1	0.001404	0.004212
AJa	1	0.001404	0.004212
АЯ	1	0.001404	0.004212
ミー・シェースチ・アヤー	1	0.001404	0.004212
VzPU	1	0.001404	0.004212
立案	1	0.001404	0.004212
協同	1	0.001404	0.004212
配備	1	0.001404	0.004212
回転	1	0.001404	0.004212
テールローター	1	0.001404	0.004212
空虚	1	0.001404	0.004212
490	1	0.001404	0.004212
発動	1	0.001404	0.004212
GTD	1	0.001404	0.004212
PNPP	1	0.001404	0.004212
アヴィアドヴィガーテリ	1	0.001404	0.004212
ソロヴィヨーフ	1	0.001404	0.004212
BV	1	0.001404	0.004212
304	1	0.001404	0.004212
巡航	1	0.001404	0.004212
270	1	0.001404	0.004212
620	1	0.001404	0.004212
310	1	0.001404	0.004212
min	1	0.001404	0.004212
ホバリング	1	0.001404	0.004212
Я	1	0.001404	0.004212
ヤーハント	1	0.001404	0.004212
ルビー	1	0.001404	0.004212
サファイア	1	0.001404	0.004212
古称	1	0.001404	0.004212
воздушный	1	0.001404	0.004212
управления	1	0.001404	0.004212
ヴァズドゥーシヌィ・プーンクト・ウプラヴリェーニヤ	1	0.001404	0.004212
略	1	0.001404	0.004212
Уголок	1	0.001404	0.004212
неба	1	0.001404	0.004212
Страница	1	0.001404	0.004212
Миль	1	0.001404	0.004212
Дата	1	0.001404	0.004212
модификации	1	0.001404	0.004212
ミハイル	1	0.001404	0.004212
ミーリ	1	0.001404	0.004212
NATO	1	0.001404	0.004212
コードネーム	1	0.001404	0.004212
元	2	0.002809	0.004149
30	2	0.002809	0.004149
名	2	0.002809	0.004149
.^	2	0.002809	0.004149
ポスト	1	0.001404	0.003789
空軍	1	0.001404	0.003789
翼	1	0.001404	0.003789
240	1	0.001404	0.003789
315	1	0.001404	0.003789
kW	1	0.001404	0.003789
超過	1	0.001404	0.003789
限界	1	0.001404	0.003789
乗員	1	0.001404	0.003789
同種	1	0.001404	0.003789
外部	2	0.002809	0.003655
派生	1	0.001404	0.003536
初頭	1	0.001404	0.003536
陸軍	1	0.001404	0.003536
表す	1	0.001404	0.003536
大型	1	0.001404	0.003367
燃料	1	0.001404	0.003367
オプション	1	0.001404	0.003367
ヘルプ	1	0.001404	0.003367
09	1	0.001404	0.003367
58	1	0.001404	0.003367
輸送	1	0.001404	0.003231
能力	1	0.001404	0.003231
飛行	1	0.001404	0.003231
行い	1	0.001404	0.003231
内部	1	0.001404	0.003231
出力	1	0.001404	0.003231
禁止	1	0.001404	0.003231
250	1	0.001404	0.003231
)、	1	0.001404	0.003231
42	1	0.001404	0.003231
×	1	0.001404	0.003095
46	1	0.001404	0.003095
52	1	0.001404	0.003095
戦闘	1	0.001404	0.003013
1975	1	0.001404	0.003013
TV	1	0.001404	0.003013
すなわち	1	0.001404	0.003013
54	1	0.001404	0.003013
_(%	1	0.001404	0.003013
直接	1	0.001404	0.002919
00	1	0.001404	0.002919
全長	1	0.001404	0.002919
通常	1	0.001404	0.002919
最大	1	0.001404	0.002919
+	1	0.001404	0.002919
率	1	0.001404	0.002919
36	1	0.001404	0.002919
38	1	0.001404	0.002919
紹介	1	0.001404	0.002919
33	1	0.001404	0.002866
機	1	0.001404	0.002866
量	1	0.001404	0.002866
34	1	0.001404	0.002866
で	2	0.002809	0.002809
さ	2	0.002809	0.002809
れ	2	0.002809	0.002809
リンク	2	0.002809	0.002809
年	2	0.002809	0.002809
7	2	0.002809	0.002809
8	2	0.002809	0.002809
開発	1	0.001404	0.002808
与え	1	0.001404	0.002808
000	1	0.001404	0.002808
類	1	0.001404	0.002808
32	1	0.001404	0.002808
これら	1	0.001404	0.002744
1973	1	0.001404	0.002744
完成	1	0.001404	0.002672
24	1	0.001404	0.002672
)」	1	0.001404	0.002672
1970	1	0.001404	0.002591
86	1	0.001404	0.002591
60	1	0.001404	0.002591
27	1	0.001404	0.002497
100	1	0.001404	0.002497
型	1	0.001404	0.002385
初	1	0.001404	0.002385
全	1	0.001404	0.002385
高	1	0.001404	0.002385
2005	1	0.001404	0.002385
17	1	0.001404	0.002385
19	1	0.001404	0.002385
26	1	0.001404	0.002385
28	1	0.001404	0.002385
88	1	0.001404	0.002385
AA	1	0.001404	0.002385
BA	1	0.001404	0.002385
年代	1	0.001404	0.002249
呼ば	1	0.001404	0.002249
行う	1	0.001404	0.002249
隠す	1	0.001404	0.002249
主	1	0.001404	0.002074
D	1	0.001404	0.002074
2004	1	0.001404	0.002074
13	1	0.001404	0.002074
14	1	0.001404	0.002074
16	1	0.001404	0.002074
F	1	0.001404	0.002074
られ	1	0.001404	0.001827
まで	1	0.001404	0.001827
11	1	0.001404	0.001827
表	1	0.001404	0.001827
話	1	0.001404	0.001827
編	1	0.001404	0.001827
歴	1	0.001404	0.001827
10	1	0.001404	0.001827
12	1	0.001404	0.001827
20	1	0.001404	0.001827
出典	1	0.001404	0.001404
フリー	1	0.001404	0.001404
百科	1	0.001404	0.001404
事典	1	0.001404	0.001404
『	1	0.001404	0.001404
ウィキペディア	1	0.001404	0.001404
Wikipedia	1	0.001404	0.001404
』	1	0.001404	0.001404
移動	1	0.001404	0.001404
ナビゲーション	1	0.001404	0.001404
検索	1	0.001404	0.001404
が	1	0.001404	0.001404
ある	1	0.001404	0.001404
目次	1	0.001404	0.001404
非	1	0.001404	0.001404
表示	1	0.001404	0.001404
と	1	0.001404	0.001404
れる	1	0.001404	0.001404
て	1	0.001404	0.001404
い	1	0.001404	0.001404
http	1	0.001404	0.001404
://	1	0.001404	0.001404
ja	1	0.001404	0.001404
wikipedia	1	0.001404	0.001404
org	1	0.001404	0.001404
wiki	1	0.001404	0.001404
より	1	0.001404	0.001404
作成	1	0.001404	0.001404
カテゴリ	1	0.001404	0.001404
|	1	0.001404	0.001404
