パスタ	4	0.018265	0.054795
、	11	0.050228	0.050228
%	11	0.050228	0.050228
。	8	0.036530	0.036530
イタリア	3	0.013699	0.031522
語	3	0.013699	0.027398
の	6	0.027397	0.027397
に	6	0.027397	0.027397
フジッリ	2	0.009132	0.027396
らせん	2	0.009132	0.027396
ライフル	2	0.009132	0.027396
は	5	0.022831	0.022831
で	5	0.022831	0.022831
種類	2	0.009132	0.020128
作ら	2	0.009132	0.019598
状	2	0.009132	0.018987
ある	4	0.018265	0.018265
も	4	0.018265	0.018265
から	4	0.018265	0.018265
E	4	0.018265	0.018265
3	4	0.018265	0.018265
83	4	0.018265	0.018265
"	2	0.009132	0.018264
:	3	0.013699	0.013699
する	3	0.013699	0.013699
が	3	0.013699	0.013699
フジッリフジッリ	1	0.004566	0.013698
Fusilli	1	0.004566	0.013698
厚い	1	0.004566	0.013698
フスィリ	1	0.004566	0.013698
フィスリ	1	0.004566	0.013698
エリーケ	1	0.004566	0.013698
マカロニ	1	0.004566	0.013698
砲身	1	0.004566	0.013698
fusile	1	0.004566	0.013698
fucile	1	0.004566	0.013698
"）	1	0.004566	0.013698
単語	1	0.004566	0.013698
小さい	1	0.004566	0.013698
紡錘	1	0.004566	0.013698
どんな	1	0.004566	0.013698
ホウレンソウ	1	0.004566	0.013698
ビート	1	0.004566	0.013698
ジュース	1	0.004566	0.013698
全粒粉	1	0.004566	0.013698
平ら	1	0.004566	0.013698
ねじっ	1	0.004566	0.013698
ロティーニ	1	0.004566	0.013698
語源	1	0.004566	0.012323
古い	1	0.004566	0.012323
"（	1	0.004566	0.012323
赤色	1	0.004566	0.012323
間違え	1	0.004566	0.012323
ショート	1	0.004566	0.012323
小さく	1	0.004566	0.011500
カール	1	0.004566	0.011500
おそらく	1	0.004566	0.011500
銃	1	0.004566	0.011500
代わり	1	0.004566	0.011500
指す	1	0.004566	0.010949
標準	1	0.004566	0.010949
緑色	1	0.004566	0.010949
そう	1	0.004566	0.010507
来	1	0.004566	0.009799
やすい	1	0.004566	0.009799
と	2	0.009132	0.009132
を	2	0.009132	0.009132
て	2	0.009132	0.009132
また	2	0.009132	0.009132
「	2	0.009132	0.009132
」	2	0.009132	0.009132
れる	2	0.009132	0.009132
カテゴリ	2	0.009132	0.009132
.	2	0.009132	0.009132
現代	1	0.004566	0.009132
意味	1	0.004566	0.009132
いう	1	0.004566	0.008425
ウィキメディア・コモンズ	1	0.004566	0.008425
水	1	0.004566	0.008119
または	1	0.004566	0.007757
95	1	0.004566	0.007757
AA	1	0.004566	0.007757
等	1	0.004566	0.006745
および	1	0.004566	0.006745
よう	1	0.004566	0.005941
使用	1	0.004566	0.005941
によって	1	0.004566	0.005941
もの	1	0.004566	0.005941
という	1	0.004566	0.005941
ます	1	0.004566	0.005941
出典	1	0.004566	0.004566
フリー	1	0.004566	0.004566
百科	1	0.004566	0.004566
事典	1	0.004566	0.004566
『	1	0.004566	0.004566
ウィキペディア	1	0.004566	0.004566
（	1	0.004566	0.004566
Wikipedia	1	0.004566	0.004566
）	1	0.004566	0.004566
』	1	0.004566	0.004566
移動	1	0.004566	0.004566
ナビゲーション	1	0.004566	0.004566
,	1	0.004566	0.004566
検索	1	0.004566	0.004566
(	1	0.004566	0.004566
)	1	0.004566	0.004566
日本	1	0.004566	0.004566
いる	1	0.004566	0.004566
その	1	0.004566	0.004566
こと	1	0.004566	0.004566
し	1	0.004566	0.004566
た	1	0.004566	0.004566
関連	1	0.004566	0.004566
あり	1	0.004566	0.004566
http	1	0.004566	0.004566
://	1	0.004566	0.004566
ja	1	0.004566	0.004566
wikipedia	1	0.004566	0.004566
org	1	0.004566	0.004566
/	1	0.004566	0.004566
wiki	1	0.004566	0.004566
/%	1	0.004566	0.004566
82	1	0.004566	0.004566
B	1	0.004566	0.004566
8	1	0.004566	0.004566
より	1	0.004566	0.004566
作成	1	0.004566	0.004566
